"1","
Number of Local Scoring Iterations:"
"1"," "
"1","8"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","                          "
"1","     Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1","
s(temp, df_temp)          "
"1","   1.00"
"1","  78833087"
"1","  78833087"
"1","
s(season, df_season)      "
"1","   1.00"
"1","     74539"
"1","     74539"
"1","
s(mnth, df_mnth)          "
"1","   1.00"
"1","    163816"
"1","    163816"
"1","
s(atemp, df_atemp)        "
"1","   1.00"
"1","       171"
"1","       171"
"1","
s(hum, df_hum)            "
"1","   1.00"
"1","  14361979"
"1","  14361979"
"1","
s(windspeed, df_windspeed)"
"1","   1.00"
"1","   6569075"
"1","   6569075"
"1","
holiday                   "
"1","   1.00"
"1","   1878230"
"1","   1878230"
"1","
weekday                   "
"1","   1.00"
"1","   1607220"
"1","   1607220"
"1","
workingday                "
"1","   1.00"
"1"," 106325765"
"1"," 106325765"
"1","
weathersit                "
"1","   1.00"
"1","    477610"
"1","    477610"
"1","
Residuals                 "
"1"," 700.19"
"1","  91983794"
"1","    131370"
"1","
"
"1","                          "
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
s(temp, df_temp)          "
"1"," 600.0848"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(season, df_season)      "
"1","   0.5674"
"1"," 0.4515488"
"1","    "
"1","
s(mnth, df_mnth)          "
"1","   1.2470"
"1"," 0.2645119"
"1","    "
"1","
s(atemp, df_atemp)        "
"1","   0.0013"
"1"," 0.9711961"
"1","    "
"1","
s(hum, df_hum)            "
"1"," 109.3247"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(windspeed, df_windspeed)"
"1","  50.0044"
"1"," 3.723e-12"
"1"," ***"
"1","
holiday                   "
"1","  14.2973"
"1"," 0.0001694"
"1"," ***"
"1","
weekday                   "
"1","  12.2343"
"1"," 0.0004988"
"1"," ***"
"1","
workingday                "
"1"," 809.3616"
"1"," < 2.2e-16"
"1"," ***"
"1","
weathersit                "
"1","   3.6356"
"1"," 0.0569648"
"1"," .  "
"1","
Residuals                 "
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Anova for Nonparametric Effects"
"1","
"
"1","                          "
"1"," Npar Df"
"1","  Npar F"
"1","     Pr(F)"
"1","    "
"1","
(Intercept)               "
"1","        "
"1","        "
"1","          "
"1","    "
"1","
s(temp, df_temp)          "
"1","     4.4"
"1"," 22.9518"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(season, df_season)      "
"1","     2.0"
"1","  5.8778"
"1","  0.002941"
"1"," ** "
"1","
s(mnth, df_mnth)          "
"1","     3.6"
"1","  2.4895"
"1","  0.048643"
"1"," *  "
"1","
s(atemp, df_atemp)        "
"1","     4.6"
"1","  3.8612"
"1","  0.002447"
"1"," ** "
"1","
s(hum, df_hum)            "
"1","     3.0"
"1","  5.1770"
"1","  0.001465"
"1"," ** "
"1","
s(windspeed, df_windspeed)"
"1","     2.1"
"1","  2.9324"
"1","  0.050495"
"1"," .  "
"1","
holiday                   "
"1","        "
"1","        "
"1","          "
"1","    "
"1","
weekday                   "
"1","        "
"1","        "
"1","          "
"1","    "
"1","
workingday                "
"1","        "
"1","        "
"1","          "
"1","    "
"1","
weathersit                "
"1","        "
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","ggplot(raw_data, aes(x= casual)) + "
"0","  geom_histogram(aes(y=..density..), colour=""black"", fill=""white"")+"
"0","  geom_density(alpha=.2, fill=""#FF6666"")+"
"0","  geom_vline(xintercept = mean(raw_data$casual)+gam1error, linetype=""dotted"", "
"0","             color = ""red"", size=1.5)+"
"0","  geom_vline(xintercept = mean(raw_data$casual)-gam1error, linetype=""dotted"", "
"0","             color = ""red"", size=1.5)+"
"0","  ggtitle(paste(""GAM model: Bikes rented interval: +-"", round(gam1error)))"
"2","`stat_bin()` using `bins = 30`. Pick better value with
`binwidth`.
"
