"1","  0.28462"
"1","    "
"1","
poly(mnth, 4)4      "
"1","   -196.21"
"1","    1794.89"
"1","  -0.109"
"1","  0.91298"
"1","    "
"1","
poly(holiday, 1)    "
"1","  -2527.39"
"1","    1441.86"
"1","  -1.753"
"1","  0.08006"
"1"," .  "
"1","
poly(weekday, 2)1   "
"1","   3634.78"
"1","    1175.95"
"1","   3.091"
"1","  0.00207"
"1"," ** "
"1","
poly(weekday, 2)2   "
"1","   -956.02"
"1","    2904.68"
"1","  -0.329"
"1","  0.74216"
"1","    "
"1","
poly(workingday, 1) "
"1","   -373.74"
"1","    3001.71"
"1","  -0.125"
"1","  0.90095"
"1","    "
"1","
poly(weathersit, 2)1"
"1","  -3633.07"
"1","    1663.29"
"1","  -2.184"
"1","  0.02927"
"1"," *  "
"1","
poly(weathersit, 2)2"
"1","  -4004.98"
"1","    1266.54"
"1","  -3.162"
"1","  0.00163"
"1"," ** "
"1","
poly(atemp, 5)1     "
"1","  -3356.58"
"1","   10979.93"
"1","  -0.306"
"1","  0.75992"
"1","    "
"1","
poly(atemp, 5)2     "
"1","  27910.07"
"1","    8621.55"
"1","   3.237"
"1","  0.00126"
"1"," ** "
"1","
poly(atemp, 5)3     "
"1","  -6473.23"
"1","    5853.00"
"1","  -1.106"
"1","  0.26912"
"1","    "
"1","
poly(atemp, 5)4     "
"1","  -7363.47"
"1","    3983.24"
"1","  -1.849"
"1","  0.06493"
"1"," .  "
"1","
poly(atemp, 5)5     "
"1","  -1859.76"
"1","    3430.03"
"1","  -0.542"
"1","  0.58785"
"1","    "
"1","
poly(hum, 3)1       "
"1"," -15165.81"
"1","    1729.51"
"1","  -8.769"
"1","  < 2e-16"
"1"," ***"
"1","
poly(hum, 3)2       "
"1","  -6301.62"
"1","    1395.96"
"1","  -4.514"
"1"," 7.45e-06"
"1"," ***"
"1","
poly(hum, 3)3       "
"1","    925.69"
"1","    1225.37"
"1","   0.755"
"1","  0.45024"
"1","    "
"1","
poly(windspeed, 2)1 "
"1"," -10579.70"
"1","    1469.24"
"1","  -7.201"
"1"," 1.54e-12"
"1"," ***"
"1","
poly(windspeed, 2)2 "
"1","   -967.98"
"1","    1204.23"
"1","  -0.804"
"1","  0.42177"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1331558"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2739535392  on 730  degrees of freedom
"
"1",""
"1","Residual deviance:  936085294  on 703  degrees of freedom
"
"1","AIC: "
"1",""
"1","12412"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","ggplot(raw_data, aes(x= cnt)) + "
"0","  geom_histogram(aes(y=..density..), colour=""black"", fill=""white"")+"
"0","  geom_density(alpha=.2, fill=""#FF6666"")+"
"0","  geom_vline(xintercept = mean(raw_data$cnt)+glm1error, linetype=""dotted"", "
"0","             color = ""red"", size=1.5)+"
"0","  geom_vline(xintercept = mean(raw_data$cnt)-glm1error, linetype=""dotted"", "
"0","             color = ""red"", size=1.5)+"
"0","  ggtitle(paste(""Polynomial model: Bikes rented interval: +-"", round(glm1error)))"
